<GROUP>,,
</GROUP>,,
<ERRCODE>,,
36FF,"自局番(MAC ID)の値が，範囲外。
モードスイッチの値が範囲外。","・自局番を0～63の間で設定する。
・モードスイッチをD～F以外に設定する。"
1E29,"（対象局番：41局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E2A,"（対象局番：42局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E2B,"（対象局番：43局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E2C,"（対象局番：44局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E2D,"（対象局番：45局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E2E,"（対象局番：46局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E2F,"（対象局番：47局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E30,"（対象局番：48局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E31,"（対象局番：49局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E32,"（対象局番：50局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E33,"（対象局番：51局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E34,"（対象局番：52局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E35,"（対象局番：53局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E36,"（対象局番：54局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E37,"（対象局番：55局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E38,"（対象局番：56局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E39,"（対象局番：57局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E3A,"（対象局番：58局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E3B,"（対象局番：59局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E3C,"（対象局番：60局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E3D,"（対象局番：61局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E3E,"（対象局番：62局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
1E3F,"（対象局番：63局）
スレーブ局が応答をしなかった。","・MAC ID，ボーレートが正しいか，
  スレーブ局がダウンしていないか，
  終端抵抗が外れていないかなど，
  ネットワークとスレーブ局の状態を総合的に調べる。"
2000,"（対象局番：00局）
スレーブ局が規定外のエラーで応答した。","・通信エラー情報読出しを行い，エラー情報を読み出し，
  その情報に従って対策する。"
2001,"（対象局番：01局）
スレーブ局が規定外のエラーで応答した。","・通信エラー情報読出しを行い，エラー情報を読み出し，
  その情報に従って対策する。"
2002,"（対象局番：02局）
スレーブ局が規定外のエラーで応答した。","・通信エラー情報読出しを行い，エラー情報を読み出し，
  その情報に従って対策する。"
2003,"（対象局番：03局）
スレーブ局が規定外のエラーで応答した。","・通信エラー情報読出しを行い，エラー情報を読み出し，
  その情報に従って対策する。"
2004,"（対象局番：04局）
スレーブ局が規定外のエラーで応答した。","・通信エラー情報読出しを行い，エラー情報を読み出し，
  その情報に従って対策する。"
2005,"（対象局番：05局）
スレーブ局が規定外のエラーで応答した。","・通信エラー情報読出しを行い，エラー情報を読み出し，
  その情報に従って対策する。"
