<GROUP>,,,
4000-4FFF,Errors detected by the CPU module,"Troubleshooting in the CPU User's Manual. (Hardware Design, Maintenance and Inspection)",********.csv
7000-7FFF,"Errors detected by the serial communication module, etc.",Troubleshooting in the Serial Communication Module User's Manual.,ERR_QJ71C24.csv
B000-BFFF,Errors detected by the CC-Link system,Troubleshooting in the CC-Link System Master/Local Module User's Manual.,ERR_QS0J61BT12.csv
C000-CFFF,Errors detected by the Ethernet interface module,Troubleshooting in the Ethernet Interface Module User's Manual.,ERR_QJ71E71.csv
E000-EFFF,Errors detected by the CC-Link IE controller network module,"Take corrective actions, referring to the troubleshooting section of the CC-Link IE Controller Network Reference Manual.",ERR_QJ71GP21.csv
F000-FFFF,Errors detected in the MELSECNET/H or MELSECNET/10 network system,Troubleshooting in the MELSECNET/H or MELSECNET/10 Network System Reference Manual.,ERR_QJ71LP21.csv
</GROUP>,,,
<ERRCODE>,,,
D000,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem.",
D001,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem.",
D002,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem.",
D003,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem.",
D90D,Cable test retry error,"After completion of the cable test, retry the operation."
DA00,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DA01,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DA10,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DA11,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DA12,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DA13,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DA14,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DA15,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DA16,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DA17,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DA18,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAD0,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAD1,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAD2,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAD3,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAD4,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAE0,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAE1,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAE2,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAE3,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAE4,CPU module failure,"*Execute hardware and self-loopback tests.
*If this error persists, please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAE5,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAE6,CC-Link IE Field not supported by the CPU,"*Use a CPU module compatible with the master/local module.
*If this error persists, please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAE7,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAE8,Switch setting information error,"*Clear the intelligent function module switch setting, and write the setting data to the CPU module again.
*If this error persists, please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAF1,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAF2,Flash ROM failure,"*The flash ROM may be faulty. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAF3,Flash ROM failure,"*The flash ROM may be faulty. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAF5,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAF6,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAF7,Network module failure,"*A malfunction may have occurred due to noise. Check the wire and cable distances and grounding condition of each device, and take measures against noise.
*Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAF8,Flash ROM failure,"The flash ROM may be faulty. Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
DAF9,Flash ROM failure,"The flash ROM may be faulty. Execute hardware and self-loopback tests. If a failure occurs again, the hardware of the master/local module may be faulty. Please consult your local Mitsubishi service center or representative, explaining a detailed description of the problem."
</ERRCODE>,,
