B086,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。",
B087,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。",
B088,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B100,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B102,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B103,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B104,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B105,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B106,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B108,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B120,"リモートデバイス局イニシャライズ手順登録機能強制終了。
リモートデバイス局イニシャライズ手順登録機能において，全手順の完了前にリモートデバイス局イニシャライズ手順登録指示をOFFした。",リモートデバイス局イニシャライズ手順登録指示を全手順の完了後にOFFする。
B122,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B123,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B124,"リモートデバイス局イニシャライズ手順登録機能実行対象局エラー。
マスタ局以外でリモートデバイス局イニシャライズ手順登録指示をONした。",リモートデバイス局イニシャライズ手順登録指示は，マスタ局でONする。
B125,"リモートデバイス局イニシャライズ手順登録機能パラメータ未設定エラー。
リモートデバイス局イニシャライズ手順登録の設定を行わずに，リモートデバイス局イニシャライズ手順登録指示をONした。",リモートデバイス局イニシャライズ手順登録の設定を行ってから，リモートデバイス局イニシャライズ手順登録指示をONする。
B126,"リモートデバイス局イニシャライズ手順登録機能設定変更エラー。
イニシャル手順開始指示した後に，イニシャル手順実行設定が変更された。",リモートデバイス局イニシャライズ手順登録の設定を行ってから，リモートデバイス局イニシャライズ手順登録指示をONする。
B200,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B300,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B301,"リンク停止中処理要求エラー。
リンク停止中に回線テスト要求を発行した。",リンク起動中に回線テストを実施する。
B304,"回線テスト異常局検出。
回線テスト実施時に，リモート局で異常を検出した。",リモート局が立上がっているか，ケーブルが断線していないか確認する。
B305,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B307,"全局データリンク異常。
使用禁止のSBをONした。",使用禁止のSBをONしないようにする。
B308,"局番設定エラー（実装状態）。
子局の局番が""1～64""以外である。","子局の局番を""1～64""の範囲で設定する。"
B309,"局番重複エラー。
接続されているユニットの局番が重複（占有局数を含む）して設定されている。ただし先頭局番の重複を除く。",ユニットの局番を確認する。
B30A,"実装／パラメータ整合エラー。
ユニットとパラメータの局タイプが異なる。",パラメータを正しく設定する。
B30B,"実装／パラメータ整合エラー。
実装状態とネットワークパラメータの内容が異なる。（パラメータの局番が実装にひとつもない）",実装状態とネットワークパラメータの内容を合わせる。
B30D,"イニシャル状態。
リンク起動する前に回線テスト要求が発行された。",データリンクが起動してから要求を発行する。
B310,"データリンク再起動エラー。
使用禁止のSBをONした。",使用禁止のSBをONしないようにする。
B311,"データリンク停止エラー。
使用禁止のSBをONした。",使用禁止のSBをONしないようにする。
B384,"局番設定エラー（パラメータ）。
ネットワークパラメータが壊れている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B385,"総局数エラー（パラメータ）。
パラメータの局情報で設定されている占有局数の合計が64を超えている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B386,"占有局数設定エラー（パラメータ）。
パラメータの局情報のすべての占有局数が“0”に設定されている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B388,"局種別設定エラー（パラメータ）。
パラメータの局情報の局タイプが“0，1以外”に設定されている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B38B,"局情報設定エラー（パラメータ）。
パラメータの局情報にリモートデバイス局，安全リモートI/O局が合わせて“43台分以上”設定されている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B391,"リトライ回数設定エラー（パラメータ）。
パラメータのリトライ回数が“1～7以外”に設定されている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B392,"CPUダウン時運転指定エラー（パラメータ）。
ネットワークパラメータが壊れている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B393,"スキャンモード指定エラー（パラメータ）。
ネットワークパラメータが壊れている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B394,"自動復列台数設定エラー（パラメータ）。
パラメータの自動復列台数が“1～10以外”に設定されている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B395,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B396,"局番重複エラー（パラメータ）。
パラメータの局情報で局番が重複して設定されている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B397,"局情報設定エラー（パラメータ）。
パラメータの局情報が下記の条件を満たしていない。
(16×A)＋[54×(B＋C)]≦2304
A：一般リモートI/O局の台数
B：リモートデバイス局の台数
C：安全リモートI/O局の台数","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B398,"占有局数設定エラー（パラメータ）。
パラメータの局情報の占有局数が以下の範囲外に設定されている。
・安全リモート局：1～2
・一般リモート局：1～4","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B399,"接続台数設定エラー（パラメータ）。
パラメータの接続台数が“1～64以外”に設定されている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B39B,"予約局設定エラー。
全局予約局に設定されている。","(1)ネットワークパラメータを修正後，書き込む。
(2)修正後もエラーが発生した場合ハードウェア異常であるため，最寄りのシステムサービス，代理店または支社に症状を説明・相談する。"
B3F1,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B3F2,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B3F3,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B400,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B500,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B600,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B700,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B800,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B900,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B981,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B982,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B983,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
B984,"システムエラー。
システムの異常を検出した。","・以下の手順で対処する。
(1) QS0J61BT12，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QS0J61BT12の使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QS0J61BT12，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
