710C,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
710D,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
710E,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
710F,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7110,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7111,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7112,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7113,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7114,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7115,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7116,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7140,"要求データエラー
・要求点数がコマンドに対して範囲を超えている。
・ビット単位のコマンドにワードデバイスを指定した。
・最終デバイス番号が範囲を超えた｡
 該当デバイス最終番号≧指定
 先頭デバイス番号＋指定点数","・相手機器の送信伝文を確認，修正して再度交信を行う。
・デバイス範囲に誤りがないときは，シーケンサCPU情報クリアを行い，リトライしてみる。"
7141,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7142,"デバイス名エラー
・該当コマンドで指定できないデバイスを指定した。","・相手機器の送信伝文を確認，修正して再度交信を行う。
・デバイス範囲に誤りがないときは，シーケンサCPU情報クリアを行い，リトライしてみる。"
7143,"デバイス番号エラー
・先頭デバイス番号が範囲外である。",・相手機器の送信伝文を確認，修正して再度交信を行う。
7144,"モニタ登録エラー
・モニタ登録をする前にモニタ要求をした。",・事前にモニタしたいデバイスを登録してからモニタ要求をする｡
7145,"モニタPC No.エラー
・モニタ登録時とモニタ要求時でPCNo.が異なっている。",・モニタ登録をやりなおす。
7146,"モニタCPU形名エラー
・モニタ登録時とモニタ要求時でCPU形名が異なっている。",・モニタ登録をやりなおす。
7147,"モニタ登録点数オーバーエラー
・モニタ登録の点数が範囲を超えている。",・相手機器の送信伝文を確認し，修正して再度交信を行う。
7148,"拡張RブロックNo.エラー
・存在しない拡張ファイルレジスタブロックNo.を指定した。
・拡張コメントエリア，サンプリングトレースエリア，ステータスラッチエリアとして使用中のブロックNo.を指定した。",・指定ブロックNo.を修正して再度交信を行う。
7149,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
714A,"RUN中不可
・RUN中書込み否の設定時に書込みのコマンドを指定した。
・RUN中にパラメータ，プログラムの書込みを行った。","・RUN中書込み可に設定変更して再度交信を行う。
・CPUをSTOPにして交信する。
"
714B,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
714C,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
714D,"使用不可コマンドエラー
・アクセス先CPUに対して，対応していないコマンドを要求した。","・相手機器の送信伝文を確認，修正して再度交信を行う。
・使用するコマンドに誤りがないときは，シーケンサCPU情報クリアを行い，リトライしてみる。"
714E,"モニタネットワークNo.エラー
・モニタ登録時とモニタ要求時でネットワークNo.が異なっている｡","・ネットワークパラメータの他局アクセス有効ユニット番号を確認，修正する。
・モニタ登録をやりなおす。"
7150,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7151,"PC番号指定エラー
・PC番号を“FF”,“0～120(00H～78H)”以外で指定した。",・相手機器の送信伝文を確認，修正して再度交信する。
7152,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7153,"フレーム長エラー
・受信伝文の長さが許容範囲を超えている。
","・送信伝文を見直す。
・アクセス点数が許容範囲の伝文構成にする。"
7154,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7155,"モニタ未登録エラー
・モニタ登録をする前にモニタ要求をした。",・事前にモニタしたいデバイスを登録してからモニタ要求をする｡
7156,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7160,"PCアクセスエラー
・CPUの形名が確認できない。",・CPUにエラーがある場合は，CPU側のエラーを取り除いてから再度交信する。
7161,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7162,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7163,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7164,"要求内容エラー
・要求内容またはデバイス指定方法に誤りがある。",・相手機器の送信伝文／要求内容を確認し，修正して再度交信する。
7166,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7167,"RUN中不可
・RUN中書込み否の設定時に書込みのコマンドを指定した。","・RUN中書込み可に設定変更して再度交信を行う。
"
7168,"RUN中不可
・RUN中に実行できないコマンドを指定した。",・CPUをSTOPにして再度交信する｡
7169,"CPU異常
・CPUとの交信が正常にできなかった。",・CPUにエラーがある場合は，CPU側のエラーを取り除いてから再度交信する。
716A,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
716B,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
716C,"システムエラー
・Ethernetポート内蔵QCPUに対応していないQシリーズCMOを使用した。
・QシリーズCMOのOSが，何らかの異常を検出した。","・Ethernetポート内蔵QCPUを使用する場合，シリアルNo.の上5桁が10042の機能バージョンB以降のQシリーズCMOを使用する。
・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
716D,"モニタ登録エラー
・QnA互換2C／3C／4Cフレームでモニタ登録していない。
",・モニタ登録をやりなおす。
716E,"モニタ登録エラー
・A互換1Cフレームでモニタ登録していない。",・モニタ登録をやりなおす。
716F,"デバイスエラー
・存在しないデバイスを指定した。
・該当コマンドで指定できないデバイスを指定した。",・相手機器の送信伝文を確認，修正して再度交信する。
7170,"A互換1Cフレームエラー
・アクセス点数が範囲を超えている｡
","・相手機器の送信伝文を確認し，修正して再度交信を行う。
"
7171,"A互換1Cフレームエラー
・指定できないデバイスを指定している。","・相手機器の送信伝文を確認し，修正して再度交信を行う。
"
7172,"A互換1Cフレームエラー
・モニタ登録点数が正しくない。たとえば，｢0｣を指定している。","・相手機器の送信伝文を確認し，修正して再度交信を行う。
"
7173,"モニタ登録エラー
・QnA互換2C／3C／4Cフレームで，Q／QnACPU以外のCPUに対してモニタ登録を行った。",・Q／QnACPU以外のCPUに対しては，A互換1Cフレームでモニタ登録およびモニタを行う。
7E00,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
