<GROUP>,,,
4000-4FFF,CPUのエラー,CPUのユーザーズマニュアルを参照ください。,********.csv
7000-7FFF,シリアルコミュニケーションユニット、インテリジェントコミュニケーションユニットなどのエラー,シリアルコミュニケーションユニット、インテリジェントコミュニケーションユニットのマニュアルを参照ください。,ERR_QJ71C24.csv
B000-BFFF,CC-Linkユニットのエラー,CC-Linkユニットのマニュアルを参照ください。,ERR_QJ61BT11.csv
E000-EFFF,CC IE Controlユニットのエラー,CC IE Controlユニットのマニュアルを参照ください。,ERR_QJ71GP21.csv
F000-FFFF,MELSECNET/Hユニット、MELSECNET/10ユニットなどのエラー,MELSECNET/Hユニット、MELSECNET/10ユニットなどのマニュアルを参照ください。,ERR_QJ71LP21.csv
</GROUP>,,,
<ERRCODE>,,,
C001,"・イニシャル処理時の，EthernetユニットのIPアドレスの設定値に誤りがある。
・ルータ中継機能を使用時，サブネットマスクフィールドの設定値に誤りがある。","・IPアドレスを修正する。
クラスはA/B/Cにする｡
・サブネットマスクを修正する。",
C002,イニシャル処理時の各種タイマの設定値の中で，許容範囲外の設定値がある。,・イニシャル処理時の各種タイマの設定値を見直し修正する。,
C003,イニシャル処理時の自動オープンUDPポート番号の設定値が許容範囲外である。,・自動オープンUDPポート番号を修正する。,
C004,サブネットマスクフィールドの設定値に誤りがある。,・サブネットマスクを修正し，イニシャル処理を再度行う。,
C005,"・ルータ中継機能用のデフォルトルータIPアドレスの設定値に誤りがある。
・デフォルトルータIPアドレスのネットID（サブネットマスク後のネットID）が自局EthernetユニットのIPアドレスのネットIDと異なる。","・デフォルトルータIPアドレスを修正し，イニシャル処理を再度行う。
・自局EthernetユニットのIPアドレスのネットIDと同じにする。",
C0BF,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0C0,受信完了信号がONしていないときに，受信完了確認信号がONした。,・プログラムを見直し修正する。
C0C1,UDPの送信間隔が短すぎる。,"・送信要求を繰り返していないか確認する。
・送信間隔を長くする。"
C0C2,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0C3,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0C4,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0C5,"・ルータ中継機能を使用しないとき，クラス・ネットIDが自局と異なる相手機器へ送信要求した。
・ルータ中継パラメータの設定に誤りがある。","・ルータ中継機能を使用するに設定して，イニシャル処理を行う。
・ルータ中継パラメータに正しいデータを設定する。
・相手機器のIPアドレスを修正して，オープン処理を行う。
・ネットIDが正しいか確認する。
変更時は，再度イニシャル処理を行う。"
C0C6,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0C7,Ethernetユニットのシステムエラーが発生した。,"・再度，イニシャル処理を行う。
・11.4項ポイント(3)を参照して，処理を行う。"
C0C8,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0C9,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0CA,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0CB,送信処理が完了していないのに，次の送信要求が行われた。,・送信完了後に，次の送信要求を行う。
C0CC,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0CF,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
C0D0,データ長の指定に誤りがある。,・データ長の指定値を見直す。
C0D1,再送回数の指定に誤りがある。,・再送回数の指定値を見直す。
C0D2,到達監視時間の指定に誤りがある。,・到達監視時間の指定値を見直す。
C0D3,"CC IE Control,MELSECNET/H,MELSECNET/10中継交信の中継局数が，許容数を越えた。","・交信先の指定値を確認する。
・自局～交信先間の局番<->IP関連情報の設定値を見直す。
・システムの仕様を見直す。"
C0D4,"CC IE Control,MELSECNET/H,MELSECNET/10中継交信の中継局数が，許容数を越えた。","・交信先の指定値を確認する。
・自局～交信先間の局番<->IP関連情報の設定値を見直す。
・システムの仕様を見直す。"
C0D5,リトライ回数の指定に誤りがある。,・リトライ回数の指定値を見直す。
C0D6,ネットワーク番号，局番号の指定に誤りがある。,"・交信先の指定内容を見直す。
・交信先の指定値を見直す。"
C0D7,GX Developerによるパラメータ設定値が書き込まれていない。,・GX Developerでパラメータを設定し，CPUユニットに書き込む。
C0D8,ブロック数が範囲を越えている。,・ブロック数の指定値を修正する。
C0D9,サブコマンドの指定値に誤りがある。,・サブコマンドの指定値を修正する。
C0DA,交信タイムチェック時間以内に，PINGテストの応答を受信できなかった。,"・PINGテストするEthernetユニットのIPアドレス／ホスト名を見直す。
・PINGテストするEthernetユニットを交信可能状態にする。（イニシャル処理の完了状態にする。）"
C0DB,PINGテストするEthernetユニットのIPアドレス／ホスト名に誤りがある。,・PINGテストするEthernetユニットのIPアドレス／ホスト名を見直す。
C0DC,"システムエラー
・OSが何らかの異常を検出した。","・以下の手順で対処する。
(1) Ethernetユニット，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) Ethernetユニットの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) Ethernetユニット，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますがエラーが発生した際の操作/交信状況や，Ethernetユニットのバッファメモリ内エラーログエリアに格納される情報と合わせ，最寄の支社または代理店にご相談ください。"
